x,y,z,class
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.18689863204148038,1.7831245296302651,-0.7214854277571368,0
-0.8316493520038221,0.8073107655156903,-0.7761662015031404,0
-0.1974452300357048,1.8415320189293483,-0.6828977537958869,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.7951131470299213,0.8219126685118825,-0.7860887065356901,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.7860732465814338,0.7518236617232728,-0.7640385409620256,0
-0.171832099646675,1.751000411742626,-0.7424337103325074,0
-0.7958664799791267,0.748903276216607,-0.8180618403125639,0
-0.18840526629256504,1.7714430366778757,-0.7170760430813259,0
-0.8052830152548911,0.6350086831251059,-0.7452958770658766,0
-0.8033996828818772,0.6496105370470241,-0.7408855660487496,0
-0.17032549704291622,1.7305577868073763,-0.7490487136875417,0
-0.780423344404371,0.8248330294814112,-0.7552179189277682,0
-0.17220879776860387,1.79772640808932,-0.647617118341496,0
-0.808296315404387,0.763505154675662,-0.7574235376069914,0
-0.7939831476061132,0.7605847937061333,-0.7265527499990696,0
-0.8018930486307926,0.763505154675662,-0.7276555593386812,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.7943598140807159,0.7839477796109118,-0.7089124322718742,0
-0.1804953652678859,1.8327708869464878,-0.6343871116314292,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.8188428501039594,0.8306737759576059,-0.7486029155727341,0
-0.8256227517048305,0.8335941369271348,-0.6835543018500346,0
-0.8226094515553346,0.8043904045461616,-0.7100152416114858,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.833155986254907,0.7897885260871065,-0.640556316871656,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.8086729818789896,0.7868681651175775,-0.631736621178718,0
-0.1789887310168009,1.8123282865483752,-0.5616211483847422,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.7947365438499706,0.8102311510223563,-0.6229159991444606,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.1541290285189547,1.800646769058849,-0.5957985113288617,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.7668634779079766,0.7693459011518566,-0.7375776012005728,0
-0.7578236091068151,0.8014700435766327,-0.6725289874778717,0
-0.7578236091068151,0.8014700435766327,-0.6725289874778717,0
-0.1319059913433277,1.7626819046950153,-0.6498218106794016,0
-0.7544336741300425,0.7693459011518566,-0.6967843085601013,0
-0.7389905069079606,0.6934161724241893,-0.7287579055076348,0
-0.1356725927947029,1.7247170403311816,-0.5880811618048774,0
-0.7695001432301958,0.63208829761844,-0.7287579055076348,0
-0.7774100442548751,0.6350086831251059,-0.6648116379538856,0
-0.7849432788049515,0.5649196763364962,-0.6725289874778717,0
-0.7985031136540199,0.4393435780240373,-0.6284286563305429,0
-0.15262239426786972,1.5611760653863205,-0.6531297755275767,0
-0.7939831476061132,0.5152733190202733,-0.6857599205292578,0
-0.8018930486307926,0.6554513080603556,-0.693477270053244,0
-0.8045296823056857,0.4451843269539456,-0.7684488519791544,0
-0.157895661617656,1.5582556798796547,-0.6189514862421395,0
-0.8045296823056857,0.5795215547955513,-0.6151986496204744,0
-0.19028850372360073,1.672150297508293,-0.6641550898997395,0
-0.17032549704291622,1.5640964508929864,-0.6145411752250107,0
-0.8079196489297843,0.6087253117136615,-0.651581631243819,0
-0.1767287638165106,1.590379797767294,-0.6288744544453486,0
-0.8207261508296468,0.6437697905708294,-0.6890669590361153,0
-0.8067896495059759,0.6875754259479946,-0.6681196028020624,0
-0.8184661836293567,0.7751866476280513,-0.6967843085601013,0
-0.8199727545857894,0.6875754259479946,-0.744192604555607,0
-0.8162062164290663,0.7956292725633012,-0.6163009957894281,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.1755987643927024,1.79772640808932,-0.6465147721725442,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.8154528834798607,0.8160718974985507,-0.7298602516765867,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.7981264471794172,0.7605847937061333,-0.7430902583866534,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.7713834439558832,0.8306737759576059,-0.7342705626937154,0
-0.7766567429529956,0.7927089115937722,-0.7232452483215526,0
-0.13642592574390855,1.7480800262359601,-0.6729747855926775,0
-0.7408738392809742,0.7138587973594391,-0.7067072767633107,0
-0.780046677929768,0.7343014222946889,-0.744192604555607,0
-0.7732666813869189,0.6437697905708294,-0.7607305761138489,0
-0.7781633455567545,0.7547440226928016,-0.7353729088626674,0
-0.783059946431938,0.7722662866585225,-0.7739605828239156,0
-0.7770333461329463,0.7576644081994675,-0.7463982232348302,0
-0.7947365438499706,0.6642124155060791,-0.7199372834733774,0
-0.7985031136540199,0.7284606512813572,-0.8191641864815175,0
-0.8131929479268963,0.748903276216607,-0.7265527499990696,0
-0.8233628161518661,0.7839477796109118,-0.7419879122177016,0
-0.18539202943772148,1.7305577868073763,-0.7038451100299397,0
-0.20309506891811568,1.7656022902016812,-0.7038451100299397,0
-0.21213496936660314,1.7276374013007105,-0.7567660632115276,0
-0.8553790550778602,0.8014700435766327,-0.7728582366549637,0
-0.8715755236018217,0.667132801012745,-0.7805765125202675,0
-0.251307808015397,1.7918856616131258,-0.7545613708736223,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.21853817284554555,1.81816903302457,-0.8714283137065613,0
-0.8482224237077343,0.7927089115937722,-0.9415437865005372,0
-0.20196510114163335,1.651707672573043,-0.9805775364789875,0
-0.18087203174248867,1.6692299120016272,-0.9419893993470796,0
-0.21062833511551815,1.6604688045559035,-0.9056063250896047,0
-0.8150762802999102,0.5619993153669673,-1.0617183236451255,0
-0.20460173481652644,1.5173704300091553,-0.9199392337734151,0
-0.20460173481652644,1.5173704300091553,-0.9199392337734151,0
-0.1876519649906857,1.3713517190300153,-0.9375795515006107,0
-0.8214794837788526,0.4013787013916351,-0.9569790413533004,0
-0.8342859856787151,0.4393435780240373,-1.025335342021782,0
-0.8342859856787151,0.4393435780240373,-1.025335342021782,0
-0.8429492196526,0.4743880691497738,-0.9349285978772404,0
-0.833155986254907,0.5065121870374127,-0.9161854708104326,0
-0.833155986254907,0.5065121870374127,-0.9161854708104326,0
-0.8406892208049838,0.500671440561218,-0.9272109704508588,0
-0.8587689900546326,0.6087253117136615,-0.9084681212864464,0
-0.21100496994279505,1.5261315619920157,-0.857095497656883,0
-0.8587689900546326,0.6087253117136615,-0.9084681212864464,0
-0.22946140566704665,1.7188762938549869,-0.8383526484924706,0
-0.8591456565292354,0.6934161724241893,-0.9084681212864464,0
-0.8760954896497283,0.7080180508832444,-0.867674828645975,0
-0.8689388899269285,0.6963365333937183,-0.9073657751174944,0
-0.24076124166849866,1.7743633976474047,-0.8262249879513559,0
-0.8742121572767148,0.7781070331347171,-0.8842128002042186,0
-0.8670555575539147,0.7693459011518566,-0.917288743320704,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.8934218943028459,0.8043904045461616,-0.9007507717624604,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9092416330575523,0.7839477796109118,-0.952568915604436,0
-0.2806875082084761,1.8123282865483752,-0.8460699980164568,0
-0.9092416330575523,0.7722662866585225,-0.9051610827795892,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.27051757668885434,1.76852265117121,-0.8295329527995325,0
-0.8873953256511801,0.7956292725633012,-0.9228009373361248,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.8787320283826433,0.8102311510223563,-0.8467274724119221,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.8870186591765774,0.8335941369271348,-0.8533424757669547,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.26825757784123805,1.7772837831540704,-0.8769408782585106,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.8975651938761499,0.748903276216607,-0.910672813624352,0
-0.28181741269030613,1.7480800262359601,-0.8372503023235185,0
-0.8986951616526322,0.7839477796109118,-0.9205957818275612,0
-0.2776741447643283,1.7393189187902367,-0.8537879959793657,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.28407737989059645,1.79772640808932,-0.9111188896415534,0
-0.9115016635524948,0.7401421687708835,-0.9724143888401956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9182815968006922,0.8102311510223563,-0.9360311293144564,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.2761674788659171,1.8035671545655148,-0.8019696668691279,0
-0.2588410425654737,1.7247170403311816,-0.9309642702431817,0
-0.907358395626517,0.7401421687708835,-0.858855132953037,0
-0.24942450728970933,1.7305577868073763,-0.8780435949639902,0
-0.24942450728970933,1.7247170403311816,-0.7942523173451417,0
-0.8659256214247586,0.5065121870374127,-0.8654701363080696,0
-0.8858886597527693,0.6729735474889396,-0.8897254573902992,0
-0.8858886597527693,0.6904957869175236,-0.8555471681048602,0
-0.8760954896497283,0.7050976653765787,-0.8941357684074278,0
-0.8934218943028459,0.5211140654964679,-0.8886231112213455,0
-0.8813687253521885,0.6408494296013004,-0.8533424757669547,0
-0.2611009781184379,1.701354029889266,-0.8438653056785514,0
-0.27202421093993934,1.6809114294911534,-0.8405573408303761,0
-0.8851353268035639,0.7080180508832444,-0.9051610827795892,0
-0.90283842957861,0.6963365333937183,-0.9580814801563844,0
-0.8990717648325827,0.7693459011518566,-1.0032847132774578,0
-0.9020851282767308,0.748903276216607,-0.901853117931414,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.2885973459385035,1.79772640808932,-0.9243491742540164,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.3115737160633357,1.8473727899426802,-0.984987847496116,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9484145350009984,0.8365145224338005,-1.0484880390326623,0
-0.94916789959753,0.8102311510223563,-1.0606156995737772,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9619743065554146,0.813151511991885,-1.017617529327137,0
-0.31797691954227825,1.8561338973884036,-1.002627887320916,0
-0.9442712670750204,0.8277533904509401,-1.0650257326885104,0
-0.9314647018805056,0.7605847937061333,-1.0617183236451255,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.32626345539423407,1.800646769058849,-1.0621641217599314,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.953311167523508,0.7927089115937722,-1.0484880390326623,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.9469079640445656,0.8219126685118825,-1.1311768778484277,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.2859607122636103,1.8298505259769593,-1.0004229170806151,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.2983905476888703,1.8064875400721805,-1.009243168578345,0
-0.9329714310735686,0.6379290440946347,-1.109126619640631,0
-0.914138297227388,0.8219126685118825,-1.0143100276496195,0
-0.9212948336555358,0.6087253117136615,-1.0341552229829842,0
-0.30027384841455806,1.7802041441235992,-0.9508095582106773,0
-0.30780705131730846,1.7451596652664314,-0.9574245615657104,0
-0.9412579669255244,0.6466901760774951,-1.0473855075954464,0
-0.9292047663275412,0.7226199048051625,-0.9580814801563844,0
-0.9322180664770372,0.7781070331347171,-1.054000603584612,0
-0.9540644688253876,0.6145660581898562,-0.9966697099224244,0
-0.9514278351504944,0.7313810367880229,-1.0110024333379717,0
-0.9472845672245164,0.6817346794718,-1.002182367108505,0
-0.9438946006004176,0.5473974369079123,-0.9988746801627246,0
-0.32814678776724804,1.8035671545655148,-0.9651422816262243,0
-0.9604677039516556,0.7810274186413828,-1.068333327000159,0
-0.3183536176642071,1.7217966548245158,-0.9794751903100347,0
-0.958584403225968,0.63208829761844,-1.0242326253163017,0
-0.32174358428830574,1.7247170403311816,-0.9938078210914496,0
-0.2919872809152759,1.7042744153959317,-0.9783725662386864,0
-0.9446479335496232,0.6934161724241893,-1.1113313119785355,0
-0.9299580992767468,0.7868681651175775,-1.0694356731691117,0
-0.3010272446584157,1.8123282865483752,-0.983885130790636,0
-0.3081837494392373,1.8152486475179042,-0.9882951639053692,0
-0.29989711864530333,1.8327708869464878,-0.8989912291004394,0
-0.9314647018805056,0.8365145224338005,-0.9669017316541142,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9115016635524948,0.7547440226928016,-1.0032847132774578,0
-0.2931173119864101,1.7422392797597657,-0.9177340782648509,0
-0.9088650298776016,0.5649196763364962,-1.0121048721410555,0
-0.9092416330575523,0.6408494296013004,-0.9735167350091476,0
-0.9292047663275412,0.5882826867784118,-0.8842128002042186,0
-0.9292047663275412,0.5882826867784118,-0.8842128002042186,0
-0.9081117285757224,0.7722662866585225,-1.0132074035782717,0
-0.9261914978253716,0.6642124155060791,-1.0363602858574164,0
-0.28181741269030613,1.7948060225826543,-0.9133239525159864,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9179049303260894,0.813151511991885,-1.0738459841862396,0
-0.9190348981025714,0.7196995438356337,-0.9856443955502624,0
-0.9133849959255086,0.6963365333937183,-0.9779270460262762,0
-0.2863373787382131,1.850293150912209,-0.9386818976695632,0
-0.9190348981025714,0.7781070331347171,-0.9724143888401956,0
-0.9160216296004018,0.8248330294814112,-1.0087973704635391,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.8971885274015472,0.8043904045461616,-0.9988746801627246,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.28181741269030613,1.850293150912209,-0.9232466428168002,0
-0.9054750949008292,0.8043904045461616,-0.9261084390136428,0
-0.26260770731150107,1.8064875400721805,-0.8118926350723372,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9107483622506156,0.8160718974985507,-0.8798024891870898,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.8979418287034268,0.8160718974985507,-1.0076950242945866,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
4.551925003776089,9.913101785193188,4.389800843003536,0
-0.893045164533591,0.7839477796109118,-1.0341552229829842,0
-0.8915385935771583,0.8102311510223563,-0.952568915604436,0
-0.893045164533591,0.7927089115937722,-0.9735167350091476,0
-0.9013317953275252,0.7401421687708835,-0.9415437865005372,0
-0.9092416330575523,0.8160718974985507,-0.902955464100366,0
-0.9201648975263796,0.7868681651175775,-0.964696668779682,0
-0.9103717590706648,0.7927089115937722,-0.9558764172819522,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
-0.9175282638514864,0.8219126685118825,-0.9779270460262762,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
4.551925003776089,9.913101785193188,4.389800843003536,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
