x,y,z,class
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
3.9222407529139005,8.887641663762391,4.31968537020956,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
5.524947525946438,9.18905524964307,4.3655963922510335,0
